代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
601288,农业银行,2018-01-02,09:20:00,NA,NA,NA,NA
601288,农业银行,2018-01-02,09:25:00,NA,NA,NA,NA
601288,农业银行,2018-01-02,09:30:00,3.84,3.84,3.84,NA
601288,农业银行,2018-01-02,09:35:00,3.86,3.83,3.85,NA
601288,农业银行,2018-01-02,09:40:00,3.86,3.83,3.85,NA
601288,农业银行,2018-01-02,09:45:00,3.87,3.83,3.87,NA
601288,农业银行,2018-01-02,09:50:00,3.9,3.83,3.89,NA
601288,农业银行,2018-01-02,09:55:00,3.93,3.83,3.91,NA
601288,农业银行,2018-01-02,10:00:00,3.94,3.83,3.91,NA
601288,农业银行,2018-01-02,10:05:00,3.94,3.83,3.9,NA
601288,农业银行,2018-01-02,10:10:00,3.94,3.83,3.9,NA
601288,农业银行,2018-01-02,10:15:00,3.94,3.83,3.91,NA
601288,农业银行,2018-01-02,10:20:00,3.94,3.83,3.9,NA
601288,农业银行,2018-01-02,10:25:00,3.94,3.83,3.89,NA
601288,农业银行,2018-01-02,10:30:00,3.94,3.83,3.89,NA
601288,农业银行,2018-01-02,10:35:00,3.94,3.83,3.88,NA
601288,农业银行,2018-01-02,10:40:00,3.94,3.83,3.85,NA
601288,农业银行,2018-01-02,10:45:00,3.94,3.83,3.86,NA
601288,农业银行,2018-01-02,10:50:00,3.94,3.83,3.85,NA
601288,农业银行,2018-01-02,10:55:00,3.94,3.82,3.83,NA
601288,农业银行,2018-01-02,11:00:00,3.94,3.82,3.85,NA
601288,农业银行,2018-01-02,11:05:00,3.94,3.82,3.85,NA
601288,农业银行,2018-01-02,11:10:00,3.94,3.82,3.85,NA
601288,农业银行,2018-01-02,11:15:00,3.94,3.82,3.83,NA
601288,农业银行,2018-01-02,11:20:00,3.94,3.82,3.84,NA
601288,农业银行,2018-01-02,11:25:00,3.94,3.82,3.84,NA
601288,农业银行,2018-01-02,11:30:00,3.94,3.81,3.84,NA
601288,农业银行,2018-01-02,11:35:00,3.94,3.81,3.84,NA
601288,农业银行,2018-01-02,13:05:00,3.94,3.77,3.8,NA
601288,农业银行,2018-01-02,13:10:00,3.94,3.77,3.8,NA
601288,农业银行,2018-01-02,13:15:00,3.94,3.77,3.81,NA
601288,农业银行,2018-01-02,13:20:00,3.94,3.77,3.82,NA
601288,农业银行,2018-01-02,13:25:00,3.94,3.77,3.83,NA
601288,农业银行,2018-01-02,13:30:00,3.94,3.77,3.83,NA
601288,农业银行,2018-01-02,13:35:00,3.94,3.77,3.83,NA
