代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
601225,陕西煤业,2020-01-02,09:30:00,9.05,9.05,9.05,NA
601225,陕西煤业,2020-01-02,09:35:00,9.08,9.01,9.03,NA
601225,陕西煤业,2020-01-02,09:40:00,9.12,9.01,9.09,NA
601225,陕西煤业,2020-01-02,09:45:00,9.12,9.01,9.09,NA
601225,陕西煤业,2020-01-02,09:50:00,9.12,9.01,9.09,NA
601225,陕西煤业,2020-01-02,09:55:00,9.14,9.01,9.13,NA
601225,陕西煤业,2020-01-02,10:00:00,9.14,9.01,9.11,NA
601225,陕西煤业,2020-01-02,10:05:00,9.14,9.01,9.12,NA
601225,陕西煤业,2020-01-02,10:10:00,9.14,9.01,9.12,NA
601225,陕西煤业,2020-01-02,10:15:00,9.15,9.01,9.12,NA
601225,陕西煤业,2020-01-02,10:20:00,9.15,9.01,9.12,NA
601225,陕西煤业,2020-01-02,10:25:00,9.15,9.01,9.09,NA
601225,陕西煤业,2020-01-02,10:30:00,9.15,9.01,9.09,NA
601225,陕西煤业,2020-01-02,10:35:00,9.15,9.01,9.1,NA
601225,陕西煤业,2020-01-02,10:40:00,9.15,9.01,9.1,NA
601225,陕西煤业,2020-01-02,10:45:00,9.15,9.01,9.12,NA
601225,陕西煤业,2020-01-02,10:50:00,9.15,9.01,9.09,NA
601225,陕西煤业,2020-01-02,10:55:00,9.15,9.01,9.1,NA
601225,陕西煤业,2020-01-02,11:00:00,9.15,9.01,9.13,NA
601225,陕西煤业,2020-01-02,11:05:00,9.15,9.01,9.1,NA
601225,陕西煤业,2020-01-02,11:10:00,9.15,9.01,9.11,NA
601225,陕西煤业,2020-01-02,11:15:00,9.15,9.01,9.1,NA
601225,陕西煤业,2020-01-02,11:20:00,9.15,9.01,9.07,NA
601225,陕西煤业,2020-01-02,11:25:00,9.15,9.01,9.04,NA
601225,陕西煤业,2020-01-02,11:30:00,9.15,9.01,9.02,NA
601225,陕西煤业,2020-01-02,11:35:00,9.15,9.01,9.02,NA
601225,陕西煤业,2020-01-02,13:00:00,9.15,9.01,9.02,NA
601225,陕西煤业,2020-01-02,13:05:00,9.15,9.01,9.04,NA
601225,陕西煤业,2020-01-02,13:10:00,9.15,9.01,9.02,NA
601225,陕西煤业,2020-01-02,13:15:00,9.15,9.01,9.01,NA
601225,陕西煤业,2020-01-02,13:20:00,9.15,9.01,9.02,NA
601225,陕西煤业,2020-01-02,13:25:00,9.15,9,9.02,NA
601225,陕西煤业,2020-01-02,13:30:00,9.15,9,9.01,NA
601225,陕西煤业,2020-01-02,13:35:00,9.15,9,9,NA
601225,陕西煤业,2020-01-02,13:40:00,9.15,9,9,NA
601225,陕西煤业,2020-01-02,13:45:00,9.15,8.99,9,NA
601225,陕西煤业,2020-01-02,13:50:00,9.15,8.99,8.99,NA
601225,陕西煤业,2020-01-02,13:55:00,9.15,8.99,9.02,NA
601225,陕西煤业,2020-01-02,14:00:00,9.15,8.99,9.01,NA
601225,陕西煤业,2020-01-02,14:05:00,9.15,8.99,8.99,NA
601225,陕西煤业,2020-01-02,14:10:00,9.15,8.99,9,NA
601225,陕西煤业,2020-01-02,14:15:00,9.15,8.99,8.99,NA
601225,陕西煤业,2020-01-02,14:20:00,9.15,8.98,9,NA
601225,陕西煤业,2020-01-02,14:25:00,9.15,8.98,9.03,NA
601225,陕西煤业,2020-01-02,14:30:00,9.15,8.98,9.02,NA
601225,陕西煤业,2020-01-02,14:35:00,9.15,8.98,9,NA
601225,陕西煤业,2020-01-02,14:40:00,9.15,8.98,9.01,NA
601225,陕西煤业,2020-01-02,14:45:00,9.15,8.98,9.01,NA
601225,陕西煤业,2020-01-02,14:50:00,9.15,8.98,9,NA
601225,陕西煤业,2020-01-02,14:55:00,9.15,8.98,9,NA
601225,陕西煤业,2020-01-02,15:00:00,9.15,8.98,9.01,NA
601225,陕西煤业,2020-01-02,15:05:00,9.15,8.98,9.02,NA
601225,陕西煤业,2020-01-03,09:30:00,8.98,8.98,8.98,NA
601225,陕西煤业,2020-01-03,09:35:00,9.08,8.98,9.02,NA
601225,陕西煤业,2020-01-03,09:40:00,9.08,8.98,9.01,NA
601225,陕西煤业,2020-01-03,09:45:00,9.08,8.98,9.01,NA
601225,陕西煤业,2020-01-03,09:50:00,9.08,8.98,9.02,NA
601225,陕西煤业,2020-01-03,09:55:00,9.08,8.98,9.04,NA
601225,陕西煤业,2020-01-03,10:00:00,9.08,8.98,9.03,NA
601225,陕西煤业,2020-01-03,10:05:00,9.08,8.98,9.02,NA
601225,陕西煤业,2020-01-03,10:10:00,9.08,8.98,9,NA
601225,陕西煤业,2020-01-03,10:15:00,9.08,8.98,9.01,NA
601225,陕西煤业,2020-01-03,10:20:00,9.08,8.98,9.01,NA
601225,陕西煤业,2020-01-03,10:25:00,9.08,8.98,9.03,NA
601225,陕西煤业,2020-01-03,10:30:00,9.08,8.98,9.01,NA
601225,陕西煤业,2020-01-03,10:35:00,9.08,8.98,9,NA
601225,陕西煤业,2020-01-03,10:40:00,9.08,8.98,9,NA
601225,陕西煤业,2020-01-03,10:45:00,9.08,8.96,8.97,NA
601225,陕西煤业,2020-01-03,10:50:00,9.08,8.96,8.96,NA
601225,陕西煤业,2020-01-03,10:55:00,9.08,8.94,8.95,NA
601225,陕西煤业,2020-01-03,11:00:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,11:05:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,11:10:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,11:15:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,11:20:00,9.08,8.94,9,NA
601225,陕西煤业,2020-01-03,11:25:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,11:30:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,11:35:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,13:00:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,13:05:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,13:10:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,13:15:00,9.08,8.94,9,NA
601225,陕西煤业,2020-01-03,13:20:00,9.08,8.94,8.99,NA
601225,陕西煤业,2020-01-03,13:25:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,13:30:00,9.08,8.94,8.98,NA
601225,陕西煤业,2020-01-03,13:35:00,9.08,8.94,9,NA
601225,陕西煤业,2020-01-03,13:40:00,9.08,8.94,9,NA
601225,陕西煤业,2020-01-03,13:45:00,9.08,8.94,9.01,NA
601225,陕西煤业,2020-01-03,13:50:00,9.08,8.94,8.98,NA
