代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
600050,中国联通,2021-01-04,09:30:00,4.28,4.28,4.28,NA
600050,中国联通,2021-01-04,09:35:00,4.36,4.28,4.35,NA
600050,中国联通,2021-01-04,09:40:00,4.37,4.28,4.35,NA
600050,中国联通,2021-01-04,09:45:00,4.37,4.28,4.35,NA
600050,中国联通,2021-01-04,09:50:00,4.37,4.28,4.35,NA
600050,中国联通,2021-01-04,09:55:00,4.37,4.28,4.33,NA
600050,中国联通,2021-01-04,10:00:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,10:05:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,10:10:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,10:15:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,10:20:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,10:25:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,10:30:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,10:35:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,10:40:00,4.37,4.28,4.28,NA
600050,中国联通,2021-01-04,10:45:00,4.37,4.28,4.29,NA
600050,中国联通,2021-01-04,10:50:00,4.37,4.28,4.29,NA
600050,中国联通,2021-01-04,10:55:00,4.37,4.28,4.29,NA
600050,中国联通,2021-01-04,11:00:00,4.37,4.28,4.29,NA
600050,中国联通,2021-01-04,11:05:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,11:10:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:15:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:20:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,11:25:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:30:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:35:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:40:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:45:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:50:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,11:55:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:00:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:35:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:40:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:45:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:50:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,12:55:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,13:00:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,13:05:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,13:10:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,13:15:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,13:20:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,13:25:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,13:30:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,13:35:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,13:40:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,13:45:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,13:50:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,13:55:00,4.37,4.28,4.3,NA
600050,中国联通,2021-01-04,14:00:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,14:05:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,14:10:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,14:15:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,14:20:00,4.37,4.28,4.31,NA
600050,中国联通,2021-01-04,14:25:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,14:30:00,4.37,4.28,4.32,NA
600050,中国联通,2021-01-04,14:35:00,4.37,4.28,4.33,NA
600050,中国联通,2021-01-04,14:40:00,4.37,4.28,4.33,NA
600050,中国联通,2021-01-04,14:45:00,4.37,4.28,4.33,NA
600050,中国联通,2021-01-04,14:50:00,4.38,4.28,4.37,NA
600050,中国联通,2021-01-04,14:55:00,4.38,4.28,4.35,NA
600050,中国联通,2021-01-04,15:00:00,4.38,4.28,4.36,NA
600050,中国联通,2021-01-04,15:05:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-04,15:10:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-04,15:15:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-04,15:20:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-04,15:25:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-04,15:30:00,4.38,4.28,4.33,NA
600050,中国联通,2021-01-05,09:30:00,4.28,4.28,4.28,NA
600050,中国联通,2021-01-05,09:35:00,4.32,4.28,4.3,NA
600050,中国联通,2021-01-05,09:40:00,4.32,4.28,4.3,NA
600050,中国联通,2021-01-05,09:45:00,4.32,4.28,4.3,NA
600050,中国联通,2021-01-05,09:50:00,4.32,4.28,4.29,NA
600050,中国联通,2021-01-05,09:55:00,4.32,4.27,4.28,NA
600050,中国联通,2021-01-05,10:00:00,4.32,4.27,4.27,NA
600050,中国联通,2021-01-05,10:05:00,4.32,4.26,4.26,NA
600050,中国联通,2021-01-05,10:10:00,4.32,4.25,4.26,NA
600050,中国联通,2021-01-05,10:15:00,4.32,4.25,4.25,NA
600050,中国联通,2021-01-05,10:20:00,4.32,4.25,4.26,NA
600050,中国联通,2021-01-05,10:25:00,4.32,4.23,4.23,NA
600050,中国联通,2021-01-05,10:30:00,4.32,4.23,4.25,NA
600050,中国联通,2021-01-05,10:35:00,4.32,4.23,4.28,NA
600050,中国联通,2021-01-05,10:40:00,4.32,4.23,4.3,NA
600050,中国联通,2021-01-05,10:45:00,4.43,4.23,4.41,NA
600050,中国联通,2021-01-05,10:50:00,4.48,4.23,4.45,NA
600050,中国联通,2021-01-05,10:55:00,4.51,4.23,4.48,NA
600050,中国联通,2021-01-05,11:00:00,4.51,4.23,4.46,NA
