代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
601899,紫金矿业,2017-01-03,09:20:00,NA,NA,NA,NA
601899,紫金矿业,2017-01-03,09:25:00,NA,NA,NA,NA
601899,紫金矿业,2017-01-03,09:30:00,3.33,3.33,3.33,NA
601899,紫金矿业,2017-01-03,09:35:00,3.35,3.32,3.34,NA
601899,紫金矿业,2017-01-03,09:40:00,3.35,3.32,3.33,NA
601899,紫金矿业,2017-01-03,09:45:00,3.36,3.32,3.36,NA
601899,紫金矿业,2017-01-03,09:50:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,09:55:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:00:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:05:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:10:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,10:15:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:20:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:25:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,10:30:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,10:35:00,3.37,3.32,3.37,NA
601899,紫金矿业,2017-01-03,10:40:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,10:45:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,10:50:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,10:55:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,11:00:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,11:05:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,11:10:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,11:15:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,11:20:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,11:25:00,3.37,3.32,3.35,NA
601899,紫金矿业,2017-01-03,11:30:00,3.37,3.32,3.36,NA
601899,紫金矿业,2017-01-03,13:05:00,3.37,3.32,3.36,NA
