代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
600153,建发股份,2020-01-02,09:30:00,9.06,9.06,9.06,NA
600153,建发股份,2020-01-02,09:35:00,9.06,8.94,8.98,NA
600153,建发股份,2020-01-02,09:40:00,9.06,8.94,9,NA
600153,建发股份,2020-01-02,09:45:00,9.06,8.94,9.04,NA
600153,建发股份,2020-01-02,09:50:00,9.06,8.94,9.03,NA
600153,建发股份,2020-01-02,09:55:00,9.07,8.94,9.03,NA
600153,建发股份,2020-01-02,10:00:00,9.07,8.94,9.06,NA
600153,建发股份,2020-01-02,10:05:00,9.07,8.94,9.05,NA
600153,建发股份,2020-01-02,10:10:00,9.07,8.94,9.05,NA
600153,建发股份,2020-01-02,10:15:00,9.07,8.94,9.05,NA
600153,建发股份,2020-01-02,10:20:00,9.07,8.94,9.06,NA
600153,建发股份,2020-01-02,10:25:00,9.07,8.94,9.06,NA
600153,建发股份,2020-01-02,10:30:00,9.07,8.94,9.06,NA
600153,建发股份,2020-01-02,10:35:00,9.07,8.94,9.07,NA
600153,建发股份,2020-01-02,10:40:00,9.07,8.94,9.07,NA
600153,建发股份,2020-01-02,10:45:00,9.08,8.94,9.06,NA
600153,建发股份,2020-01-02,10:50:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,10:55:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,11:00:00,9.08,8.94,9.06,NA
600153,建发股份,2020-01-02,11:05:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,11:10:00,9.08,8.94,9.07,NA
600153,建发股份,2020-01-02,11:15:00,9.08,8.94,9.06,NA
600153,建发股份,2020-01-02,11:20:00,9.08,8.94,9.08,NA
600153,建发股份,2020-01-02,11:25:00,9.08,8.94,9.08,NA
600153,建发股份,2020-01-02,11:30:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,11:35:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:00:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:05:00,9.08,8.94,9.06,NA
600153,建发股份,2020-01-02,13:10:00,9.08,8.94,9.06,NA
600153,建发股份,2020-01-02,13:15:00,9.08,8.94,9.03,NA
600153,建发股份,2020-01-02,13:20:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:25:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:30:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:35:00,9.08,8.94,9.05,NA
600153,建发股份,2020-01-02,13:40:00,9.08,8.94,9.08,NA
600153,建发股份,2020-01-02,13:45:00,9.08,8.94,9.08,NA
600153,建发股份,2020-01-02,13:50:00,9.09,8.94,9.07,NA
600153,建发股份,2020-01-02,13:55:00,9.09,8.94,9.08,NA
600153,建发股份,2020-01-02,14:00:00,9.09,8.94,9.09,NA
600153,建发股份,2020-01-02,14:05:00,9.09,8.94,9.07,NA
600153,建发股份,2020-01-02,14:10:00,9.09,8.94,9.06,NA
600153,建发股份,2020-01-02,14:15:00,9.09,8.94,9.07,NA
600153,建发股份,2020-01-02,14:20:00,9.09,8.94,9.07,NA
600153,建发股份,2020-01-02,14:25:00,9.09,8.94,9.08,NA
600153,建发股份,2020-01-02,14:30:00,9.09,8.94,9.08,NA
600153,建发股份,2020-01-02,14:35:00,9.09,8.94,9.06,NA
