代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
600221,*ST海航,2021-01-04,09:30:00,1.51,1.51,1.51,NA
600221,*ST海航,2021-01-04,09:35:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,09:40:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,09:45:00,1.52,1.5,1.51,NA
600221,*ST海航,2021-01-04,09:50:00,1.52,1.5,1.51,NA
600221,*ST海航,2021-01-04,09:55:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,10:00:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,10:05:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,10:10:00,1.52,1.5,1.5,NA
600221,*ST海航,2021-01-04,10:15:00,1.52,1.5,1.51,NA
600221,*ST海航,2021-01-04,10:20:00,1.52,1.5,1.51,NA
600221,*ST海航,2021-01-04,10:25:00,1.52,1.5,1.51,NA
600221,*ST海航,2021-01-04,10:30:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,10:35:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,10:40:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,10:45:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,10:50:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,10:55:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:00:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,11:05:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:10:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:15:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:20:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:25:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,11:30:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:35:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:40:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:45:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:50:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,11:55:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:00:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:35:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:40:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:45:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:50:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,12:55:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:00:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:05:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:10:00,1.52,1.49,1.51,NA
600221,*ST海航,2021-01-04,13:15:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:20:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:25:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:30:00,1.52,1.49,1.51,NA
600221,*ST海航,2021-01-04,13:35:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:40:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:45:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,13:50:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,13:55:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,14:00:00,1.52,1.49,1.49,NA
600221,*ST海航,2021-01-04,14:05:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:10:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:15:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:20:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:25:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:30:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:35:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:40:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,14:45:00,1.52,1.49,1.51,NA
600221,*ST海航,2021-01-04,14:50:00,1.52,1.49,1.51,NA
600221,*ST海航,2021-01-04,14:55:00,1.52,1.49,1.51,NA
600221,*ST海航,2021-01-04,15:00:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:05:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:10:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:15:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:20:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:25:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-04,15:30:00,1.52,1.49,1.5,NA
600221,*ST海航,2021-01-05,09:30:00,1.49,1.49,1.49,NA
600221,*ST海航,2021-01-05,09:35:00,1.5,1.49,1.49,NA
600221,*ST海航,2021-01-05,09:40:00,1.5,1.49,1.49,NA
600221,*ST海航,2021-01-05,09:45:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,09:50:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,09:55:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:00:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:05:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,10:10:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,10:15:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,10:20:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,10:25:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,10:30:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:35:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:40:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:45:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:50:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,10:55:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:00:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:05:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:10:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,11:15:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,11:20:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:25:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,11:30:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:35:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:40:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:45:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:50:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,11:55:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:00:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:35:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:40:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:45:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:50:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,12:55:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:00:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:05:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:10:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:15:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:20:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:25:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:30:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:35:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,13:40:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,13:45:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,13:50:00,1.5,1.48,1.48,NA
600221,*ST海航,2021-01-05,13:55:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,14:00:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,14:05:00,1.5,1.48,1.49,NA
600221,*ST海航,2021-01-05,14:10:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:15:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:20:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:25:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:30:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:35:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:40:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:45:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:50:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,14:55:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:00:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:05:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:10:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:15:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:20:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:25:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-05,15:30:00,1.5,1.47,1.48,NA
600221,*ST海航,2021-01-06,09:30:00,1.47,1.47,1.47,NA
600221,*ST海航,2021-01-06,09:35:00,1.48,1.47,1.47,NA
600221,*ST海航,2021-01-06,09:40:00,1.48,1.47,1.48,NA
600221,*ST海航,2021-01-06,09:45:00,1.48,1.47,1.47,NA
600221,*ST海航,2021-01-06,09:50:00,1.48,1.47,1.48,NA
600221,*ST海航,2021-01-06,09:55:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:00:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:05:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:10:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:15:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:20:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:25:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:30:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:35:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:40:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:45:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,10:50:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,10:55:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:00:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,11:05:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:10:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:15:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,11:20:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,11:25:00,1.48,1.46,1.47,NA
600221,*ST海航,2021-01-06,11:30:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:35:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:40:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:45:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:50:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,11:55:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,12:00:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,12:35:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,12:40:00,1.48,1.46,1.46,NA
600221,*ST海航,2021-01-06,12:45:00,1.48,1.46,1.46,NA
