代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
601669,中国电建,2019-01-02,09:30:00,4.86,4.86,4.86,NA
601669,中国电建,2019-01-02,09:35:00,4.88,4.84,4.85,NA
601669,中国电建,2019-01-02,09:40:00,4.88,4.84,4.87,NA
601669,中国电建,2019-01-02,09:45:00,4.89,4.84,4.89,NA
601669,中国电建,2019-01-02,09:50:00,4.9,4.84,4.88,NA
601669,中国电建,2019-01-02,09:55:00,4.9,4.84,4.85,NA
601669,中国电建,2019-01-02,10:00:00,4.9,4.84,4.85,NA
601669,中国电建,2019-01-02,10:05:00,4.9,4.83,4.83,NA
601669,中国电建,2019-01-02,10:10:00,4.9,4.83,4.84,NA
601669,中国电建,2019-01-02,10:15:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,10:20:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,10:25:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,10:30:00,4.9,4.83,4.84,NA
601669,中国电建,2019-01-02,10:35:00,4.9,4.83,4.83,NA
601669,中国电建,2019-01-02,10:40:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,10:45:00,4.9,4.83,4.84,NA
601669,中国电建,2019-01-02,10:50:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,10:55:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,11:00:00,4.9,4.83,4.84,NA
601669,中国电建,2019-01-02,11:05:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,11:10:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,11:15:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,11:20:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,11:25:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,11:30:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,11:35:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,13:00:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,13:05:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,13:10:00,4.9,4.83,4.88,NA
601669,中国电建,2019-01-02,13:15:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,13:20:00,4.9,4.83,4.88,NA
601669,中国电建,2019-01-02,13:25:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,13:30:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,13:35:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,13:40:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,13:45:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,13:50:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,13:55:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,14:00:00,4.9,4.83,4.85,NA
601669,中国电建,2019-01-02,14:05:00,4.9,4.83,4.86,NA
601669,中国电建,2019-01-02,14:10:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,14:15:00,4.9,4.83,4.88,NA
601669,中国电建,2019-01-02,14:20:00,4.9,4.83,4.87,NA
601669,中国电建,2019-01-02,14:25:00,4.9,4.83,4.87,NA
