代码_Code,证券名称_Secunm,行情日期_Qdate,标准时间_StdTime,最高价(元)_Hipr,最低价(元)_Lopr,成交价(元)_TPrice,...8
600219,南山铝业,2022-01-04,09:30:00,4.7,4.7,4.7,NA
600219,南山铝业,2022-01-04,09:35:00,4.73,4.68,4.71,NA
600219,南山铝业,2022-01-04,09:40:00,4.73,4.68,4.68,NA
600219,南山铝业,2022-01-04,09:45:00,4.73,4.65,4.66,NA
600219,南山铝业,2022-01-04,09:50:00,4.73,4.64,4.66,NA
600219,南山铝业,2022-01-04,09:55:00,4.73,4.63,4.63,NA
600219,南山铝业,2022-01-04,10:00:00,4.73,4.62,4.62,NA
600219,南山铝业,2022-01-04,10:05:00,4.73,4.62,4.63,NA
600219,南山铝业,2022-01-04,10:10:00,4.73,4.6,4.62,NA
600219,南山铝业,2022-01-04,10:15:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,10:20:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,10:25:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,10:30:00,4.73,4.59,4.62,NA
600219,南山铝业,2022-01-04,10:35:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,10:40:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,10:45:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,10:50:00,4.73,4.59,4.62,NA
600219,南山铝业,2022-01-04,10:55:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,11:00:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:05:00,4.73,4.59,4.62,NA
600219,南山铝业,2022-01-04,11:10:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,11:15:00,4.73,4.59,4.62,NA
600219,南山铝业,2022-01-04,11:20:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,11:25:00,4.73,4.59,4.62,NA
600219,南山铝业,2022-01-04,11:30:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:35:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:40:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:45:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:50:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,11:55:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:00:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:35:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:40:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:45:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:50:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,12:55:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,13:00:00,4.73,4.59,4.63,NA
600219,南山铝业,2022-01-04,13:05:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,13:10:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:15:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:20:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,13:25:00,4.73,4.59,4.61,NA
600219,南山铝业,2022-01-04,13:30:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:35:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:40:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:45:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:50:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,13:55:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,14:00:00,4.73,4.59,4.59,NA
600219,南山铝业,2022-01-04,14:05:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,14:10:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,14:15:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,14:20:00,4.73,4.59,4.6,NA
600219,南山铝业,2022-01-04,14:25:00,4.73,4.59,4.59,NA
600219,南山铝业,2022-01-04,14:30:00,4.73,4.59,4.59,NA
